# 已 ingest 的 raw 文件清单（append-only）
# 由 /art-ingest 维护，/art-scan 只读
# 列：raw_path	ingest_date	source_page
# 字段以单个 TAB 分隔。不要排序、不要去重、不要编辑历史行。
raw/002｜古希腊雕塑：为什么做得这么逼真？ - 得到APP.md	2026-05-13	来源/002｜古希腊雕塑：为什么做得这么逼真？.md
raw/发刊词｜我们都有搞懂艺术的权利 - 得到APP.md	2026-05-13	来源/发刊词｜我们都有搞懂艺术的权利.md
raw/001｜总导论：艺术到底属于谁？ - 得到APP.md	2026-05-13	来源/001｜总导论：艺术到底属于谁？.md
raw/003｜画得像和画得好是一回事吗？ - 得到APP.md	2026-05-13	来源/003｜画得像和画得好是一回事吗？.md
raw/004｜拜占庭艺术：程式化的艺术是怎么回事？ - 得到APP.md	2026-05-13	来源/004｜拜占庭艺术：程式化的艺术是怎么回事？.md
raw/005｜哥特艺术1：为什么说它是文艺复兴的前奏？ - 得到APP.md	2026-05-13	来源/005｜哥特艺术1：为什么说它是文艺复兴的前奏？.md
raw/006｜哥特艺术2：为什么在意大利发生了分化？ - 得到APP.md	2026-05-13	来源/006｜哥特艺术2：为什么在意大利发生了分化？.md
raw/007｜文艺复兴是怎么发生的？ - 得到APP.md	2026-05-13	来源/007｜文艺复兴是怎么发生的？.md
raw/008｜文艺复兴到底复兴了什么？ - 得到APP.md	2026-05-13	来源/008｜文艺复兴到底复兴了什么？.md
raw/009｜波蒂切利：如何解读“理念美”？ - 得到APP.md	2026-05-13	来源/009｜波蒂切利：如何解读“理念美”？.md
raw/010｜达芬奇：他为什么一生抑郁不得志？ - 得到APP.md	2026-05-13	来源/010｜达芬奇：他为什么一生抑郁不得志？.md
raw/011｜拉斐尔：为什么说他是“集大成者”？ - 得到APP.md	2026-05-13	来源/011｜拉斐尔：为什么说他是集大成者？.md
raw/012｜米开朗基罗：他为什么能被艺术史家“封神”？ - 得到APP.md	2026-05-13	来源/012｜米开朗基罗：他为什么能被艺术史家封神？.md
raw/013｜恩怨：文艺复兴三杰如何相互影响？ - 得到APP.md	2026-05-13	来源/013｜恩怨：文艺复兴三杰如何相互影响？.md
raw/014｜美第奇家族：甲方如何影响文艺复兴？ - 得到APP.md	2026-05-13	来源/014｜美第奇家族：甲方如何影响文艺复兴？.md
raw/015｜乔尔乔内：威尼斯画派创新在何处？ - 得到APP.md	2026-05-13	来源/015｜乔尔乔内：威尼斯画派创新在何处？.md
raw/016｜提香：为什么业界评价比达芬奇还高？ - 得到APP.md	2026-05-13	来源/016｜提香：为什么业界评价比达芬奇还高？.md
raw/017｜科雷乔：为什么他是文艺复兴最具现代性的画家？ - 得到APP.md	2026-05-13	来源/017｜科雷乔：为什么他是文艺复兴最具现代性的画家？.md
raw/018｜矫饰主义：过度追求形式有什么后果？ - 得到APP.md	2026-05-13	来源/018｜矫饰主义：过度追求形式有什么后果？.md
raw/019｜凡·艾克：什么是绘画的另一种可能性？ - 得到APP.md	2026-05-13	来源/019｜凡·艾克：什么是绘画的另一种可能性？.md
raw/020｜丢勒：为什么版画那么重要？ - 得到APP.md	2026-05-13	来源/020｜丢勒：为什么版画那么重要？.md
raw/021｜荷尔拜因：为什么要画那么多肖像画？ - 得到APP.md	2026-05-13	来源/021｜荷尔拜因：为什么要画那么多肖像画？.md
raw/022｜巴洛克：华丽等于没内涵吗？ - 得到APP.md	2026-05-13	来源/022｜巴洛克：华丽等于没内涵吗？.md
raw/023｜卡拉瓦乔：巴洛克的戏剧性从何而来？ - 得到APP.md	2026-05-13	来源/023｜卡拉瓦乔：巴洛克的戏剧性从何而来？.md
raw/024｜鲁本斯：都是巴洛克，为什么风格如此不同？ - 得到APP.md	2026-05-13	来源/024｜鲁本斯：都是巴洛克，为什么风格如此不同？.md
raw/025｜伦勃朗1：为什么他被称为荷兰最伟大的画家？ - 得到APP.md	2026-05-13	来源/025｜伦勃朗1：为什么他被称为荷兰最伟大的画家？.md
raw/026｜伦勃朗2：为什么荷兰收费最高的画家会破产？ - 得到APP.md	2026-05-13	来源/026｜伦勃朗2：为什么荷兰收费最高的画家会破产？.md
raw/027｜如何理解巴洛克艺术的全貌？ - 得到APP.md	2026-05-13	来源/027｜如何理解巴洛克艺术的全貌？.md
raw/028｜什么是洛可可？ - 得到APP.md	2026-05-13	来源/028｜什么是洛可可？.md
raw/029｜洛可可为什么那么香艳？ - 得到APP.md	2026-05-13	来源/029｜洛可可为什么那么香艳？.md
raw/030｜新古典主义：为什么绘画再次转向宏大叙事？ - 得到APP.md	2026-05-13	来源/030｜新古典主义：为什么绘画再次转向宏大叙事？.md
raw/031｜学院派为什么迅速没落？ - 得到APP.md	2026-05-13	来源/031｜学院派为什么迅速没落？.md
raw/032｜安格尔：为什么他是学院派最后一位大师？ - 得到APP.md	2026-05-13	来源/032｜安格尔：为什么他是学院派最后一位大师？.md
raw/033｜什么是浪漫主义绘画？ - 得到APP.md	2026-05-13	来源/033｜什么是浪漫主义绘画？.md
raw/034｜德拉克罗瓦：为什么他成了浪漫主义的旗手？ - 得到APP.md	2026-05-13	来源/034｜德拉克罗瓦：为什么他成了浪漫主义的旗手？.md
raw/035｜库尔贝：为什么现实主义的开创者争议那么大？ - 得到APP.md	2026-05-13	来源/035｜库尔贝：为什么现实主义的开创者争议那么大？.md
raw/036｜米勒：什么是"伟大的现实主义"？ - 得到APP.md	2026-05-13	来源/036｜米勒：什么是"伟大的现实主义"？.md
raw/037｜为什么说古典时代没有风景画？.md	2026-05-13	来源/037｜为什么说古典时代没有风景画？.md
raw/038｜马奈1：为什么他是西方现代绘画的鼻祖？ - 得到APP.md	2026-05-13	来源/038｜马奈1：为什么他是西方现代绘画的鼻祖？.md
raw/039｜马奈2：画家如何应对照相机的冲击？ - 得到APP.md	2026-05-13	来源/039｜马奈2：画家如何应对照相机的冲击？.md
raw/040｜什么是印象派? - 得到APP.md	2026-05-13	来源/040｜什么是印象派?.md
raw/041｜莫奈1：颠覆式的创新从何而来？ - 得到APP.md	2026-05-13	来源/041｜莫奈1：颠覆式的创新从何而来？.md
raw/042｜莫奈2：《日出·印象》是不是印象派作品？ - 得到APP.md	2026-05-13	来源/042｜莫奈2：《日出·印象》是不是印象派作品？.md
raw/043｜雷诺阿：妥协如何造就大师？ - 得到APP.md	2026-05-13	来源/043｜雷诺阿：妥协如何造就大师？.md
raw/044｜莫利索和毕沙罗：最纯正的印象派什么样？ - 得到APP.md	2026-05-13	来源/044｜莫利索和毕沙罗：最纯正的印象派什么样？.md
raw/045｜德加：为什么印象派以他结束？ - 得到APP.md	2026-05-13	来源/045｜德加：为什么印象派以他结束？.md
raw/046｜如何运用“时代之眼”来看画？ - 得到APP.md	2026-05-13	来源/046｜如何运用"时代之眼"来看画？.md
raw/047｜修拉：新印象主义为什么走进了死胡同？ - 得到APP.md	2026-05-13	来源/047｜修拉：新印象主义为什么走进了死胡同？.md
raw/048｜什么是象征主义？ - 得到APP.md	2026-05-13	来源/048｜什么是象征主义？.md
raw/049｜夏凡纳：如何制作象征主义的密电码？ - 得到APP.md	2026-05-13	来源/049｜夏凡纳：如何制作象征主义的密电码？.md
raw/050｜莫罗：象征主义绘画为什么走向朦胧？ - 得到APP.md	2026-05-13	来源/050｜莫罗：象征主义绘画为什么走向朦胧？.md
raw/051｜雷东：怪诞是不是象征主义的方向？ - 得到APP.md	2026-05-13	来源/051｜雷东：怪诞是不是象征主义的方向？.md
raw/052｜塞尚1：为什么他是西方现代绘画之父？ - 得到APP.md	2026-05-13	来源/052｜塞尚1：为什么他是西方现代绘画之父？.md
raw/053｜塞尚2：如何打造艺术的平行世界？ - 得到APP.md	2026-05-13	来源/053｜塞尚2：如何打造艺术的平行世界？.md
raw/054｜塞尚3：为什么理解塞尚那么困难？ - 得到APP.md	2026-05-13	来源/054｜塞尚3：为什么理解塞尚那么困难？.md
raw/055｜高更1：为什么从印象派走向象征主义？ - 得到APP.md	2026-05-13	来源/055｜高更1：为什么从印象派走向象征主义？.md
raw/056｜高更2：象征主义还能走多远？ - 得到APP.md	2026-05-13	来源/056｜高更2：象征主义还能走多远？.md
raw/057｜凡·高1：为什么说他“性格决定命运”？ - 得到APP.md	2026-05-13	来源/057｜凡·高1：为什么说他"性格决定命运"？.md
raw/058｜凡·高2：为什么他的风格难以界定？ - 得到APP.md	2026-05-13	来源/058｜凡·高2：为什么他的风格难以界定？.md
raw/059｜凡·高3：他为什么走向毁灭？ - 得到APP.md	2026-05-13	来源/059｜凡·高3：他为什么走向毁灭？.md
raw/060｜马蒂斯1：野兽派从何而来？ - 得到APP.md	2026-05-13	来源/060｜马蒂斯1：野兽派从何而来？.md
raw/061｜马蒂斯2：为什么说野兽派不“野兽”？ - 得到APP.md	2026-05-13	来源/061｜马蒂斯2：为什么说野兽派不"野兽"？.md
raw/062｜马蒂斯3：如何理解他一生的创作？ - 得到APP.md	2026-05-13	来源/062｜马蒂斯3：如何理解他一生的创作？.md
raw/063｜野兽派，除了马蒂斯还能谈什么？ - 得到APP.md	2026-05-13	来源/063｜野兽派，除了马蒂斯还能谈什么？.md
raw/064｜毕加索1：如何理解“蓝色时期”和“玫瑰红时期”？ - 得到APP.md	2026-05-13	来源/064｜毕加索1：如何理解"蓝色时期"和"玫瑰红时期"？.md
raw/065｜毕加索2：如何理解“黑人时期”？ - 得到APP.md	2026-05-13	来源/065｜毕加索2：如何理解"黑人时期"？.md
raw/066｜毕加索3：什么是分析立体主义？ - 得到APP.md	2026-05-13	来源/066｜毕加索3：什么是分析立体主义？.md
raw/067｜毕加索4：什么是综合立体主义？ - 得到APP.md	2026-05-13	来源/067｜毕加索4：什么是综合立体主义？.md
raw/068｜立体主义，除了毕加索还值得了解什么？ - 得到APP.md	2026-05-13	来源/068｜立体主义，除了毕加索还值得了解什么？.md
raw/069｜什么是表现主义？ - 得到APP.md	2026-05-13	来源/069｜什么是表现主义？.md
raw/070｜蒙克1：表现主义的先行者经历了什么？ - 得到APP.md	2026-05-13	来源/070｜蒙克1：表现主义的先行者经历了什么？.md
raw/071｜蒙克2：为什么他是表现主义之父？ - 得到APP.md	2026-05-13	来源/071｜蒙克2：为什么他是表现主义之父？.md
raw/072｜桥社：什么是表现主义绘画的使命？ - 得到APP.md	2026-05-13	来源/072｜桥社：什么是表现主义绘画的使命？.md
raw/073｜克里姆特：什么是维也纳分离派？ - 得到APP.md	2026-05-13	来源/073｜克里姆特：什么是维也纳分离派？.md
raw/074｜席勒1：他为什么走向表现主义？.md	2026-05-13	来源/074｜席勒1：他为什么走向表现主义？.md
raw/075｜席勒2：为什么他是“最表现主义”的画家？ - 得到APP.md	2026-05-13	来源/075｜席勒2：为什么他是“最表现主义”的画家？.md
raw/076｜表现主义到底要表现什么？ - 得到APP.md	2026-05-13	来源/076｜表现主义到底要表现什么？.md
raw/077｜夏加尔：俄国人在巴黎 - 得到APP.md	2026-05-13	来源/077｜夏加尔：俄国人在巴黎.md
raw/078｜莫迪里阿尼：画中女子为什么让人一眼难忘？ - 得到APP.md	2026-05-13	来源/078｜莫迪里阿尼：画中女子为什么让人一眼难忘？.md
